x,y_positive,y_negative
7.30,2.70,NaN
7.31,2.70,NaN
7.32,2.71,NaN
7.33,2.71,NaN
7.34,2.71,NaN
7.35,2.71,NaN
7.36,2.71,NaN
7.37,2.71,NaN
7.38,2.72,NaN
7.39,2.72,NaN
7.40,2.72,NaN
7.41,2.72,NaN
7.42,2.72,NaN
7.43,2.73,NaN
7.44,2.73,NaN
7.45,2.73,NaN
7.46,2.73,NaN
7.47,2.73,NaN
7.48,2.73,NaN
7.49,2.74,NaN
7.50,2.74,NaN
7.51,2.74,NaN
7.52,2.74,NaN
7.53,2.74,NaN
7.54,2.75,NaN
7.55,2.75,NaN
7.56,2.75,NaN
7.57,2.75,NaN
7.58,2.75,NaN
7.59,2.75,NaN
7.60,2.76,NaN
7.61,2.76,NaN
7.62,2.76,NaN
7.63,2.76,NaN
7.64,2.76,NaN
7.65,2.77,NaN
7.66,2.77,NaN
7.67,2.77,NaN
7.68,2.77,NaN
7.69,2.77,NaN
7.70,2.77,NaN
7.71,2.78,NaN
7.72,2.78,NaN
7.73,2.78,NaN
7.74,2.78,NaN
7.75,2.78,NaN
7.76,2.79,NaN
7.77,2.79,NaN
7.78,2.79,NaN
7.79,2.79,NaN
7.80,2.79,NaN
7.81,2.79,NaN
7.82,2.80,NaN
7.83,2.80,NaN
7.84,2.80,NaN
7.85,2.80,NaN
7.86,2.80,NaN
7.87,2.81,NaN
7.88,2.81,NaN
7.89,2.81,NaN
7.90,2.81,NaN
7.91,2.81,NaN
7.92,2.81,NaN
7.93,2.82,NaN
7.94,2.82,NaN
7.95,2.82,NaN
7.96,2.82,NaN
7.97,2.82,NaN
7.98,2.82,NaN
7.99,2.83,NaN
8.00,2.83,NaN
8.01,2.83,NaN
8.02,2.83,NaN
8.03,2.83,NaN
8.04,2.84,NaN
8.05,2.84,NaN
8.06,2.84,NaN
8.07,2.84,NaN
8.08,2.84,NaN
8.09,2.84,NaN
8.10,2.85,NaN
8.11,2.85,NaN
8.12,2.85,NaN
8.13,2.85,NaN
8.14,2.85,NaN
8.15,2.85,NaN
8.16,2.86,NaN
8.17,2.86,NaN
8.18,2.86,NaN
8.19,2.86,NaN
8.20,2.86,NaN
8.21,2.87,NaN
8.22,2.87,NaN
8.23,2.87,NaN
8.24,2.87,NaN
8.25,2.87,NaN
8.26,2.87,NaN
8.27,2.88,NaN
8.28,2.88,NaN
8.29,2.88,NaN
8.30,2.88,NaN
8.31,2.88,NaN
8.32,2.88,NaN
8.33,2.89,NaN
8.34,2.89,NaN
8.35,2.89,NaN
8.36,2.89,NaN
8.37,2.89,NaN
8.38,2.89,NaN
8.39,2.90,NaN
8.40,2.90,NaN
8.41,2.90,NaN
8.42,2.90,NaN
8.43,2.90,NaN
8.44,2.91,NaN
8.45,2.91,NaN
8.46,2.91,NaN
8.47,2.91,NaN
8.48,2.91,NaN
8.49,2.91,NaN
8.50,2.92,NaN
8.51,2.92,NaN
8.52,2.92,NaN
8.53,2.92,NaN
8.54,2.92,NaN
8.55,2.92,NaN
8.56,2.93,NaN
8.57,2.93,NaN
8.58,2.93,NaN
8.59,2.93,NaN
8.60,2.93,NaN
8.61,2.93,NaN
8.62,2.94,NaN
8.63,2.94,NaN
8.64,2.94,NaN
8.65,2.94,NaN
8.66,2.94,NaN
8.67,2.94,NaN
8.68,2.95,NaN
8.69,2.95,NaN
8.70,2.95,NaN
8.71,2.95,NaN
8.72,2.95,NaN
8.73,2.95,NaN
8.74,2.96,NaN
8.75,2.96,NaN
8.76,2.96,NaN
8.77,2.96,NaN
8.78,2.96,NaN
8.79,2.96,NaN
8.80,2.97,NaN
8.81,2.97,NaN
8.82,2.97,NaN
8.83,2.97,NaN
8.84,2.97,NaN
8.85,2.97,NaN
8.86,2.98,NaN
8.87,2.98,NaN
8.88,2.98,NaN
8.89,2.98,NaN
8.90,2.98,NaN
8.91,2.98,NaN
8.92,2.99,NaN
8.93,2.99,NaN
8.94,2.99,NaN
8.95,2.99,NaN
8.96,2.99,NaN
8.97,2.99,NaN
8.98,3.00,NaN
8.99,3.00,NaN
9.00,3.00,NaN
